Date,CAT,EUR=X,JPY=X
2017-01-05,76.29650115966797,0.9523000121116638,117.11299896240234
2017-01-06,76.3293228149414,0.942870020866394,115.26499938964844
2017-01-09,75.77967834472656,0.9495000243186951,117.1500015258789
2017-01-10,76.97744750976562,0.9444100260734558,115.98500061035156
2017-01-11,77.65018463134766,0.9476500153541565,115.87200164794922
2017-01-12,77.10871887207031,0.9435999989509583,115.0979995727539
2017-01-13,77.51071166992188,0.9419000148773193,114.66400146484375
2017-01-16,,0.940850019454956,114.22699737548828
2017-01-17,76.76414489746094,0.9431300163269043,114.1520004272461
2017-01-18,77.20252990722656,0.9348599910736084,112.87799835205078
2017-01-19,77.24390411376953,0.9409300088882446,114.76200103759766
2017-01-20,78.23656463623047,0.9381099939346313,114.9800033569336
2017-01-23,78.1373062133789,0.9333800077438354,113.80999755859375
2017-01-24,79.60972595214844,0.9293000102043152,112.77999877929688
2017-01-25,81.18964385986328,0.9320799708366394,113.83999633789062
2017-01-26,80.42035675048828,0.9300600290298462,113.29299926757812
2017-01-27,81.88450622558594,0.9360700249671936,114.45500183105469
2017-01-30,80.06464385986328,0.9333599805831909,114.66799926757812
2017-01-31,79.12993621826172,0.9338300228118896,113.6500015258789
2017-02-01,78.67495727539062,0.925599992275238,112.74299621582031
2017-02-02,77.5665283203125,0.9287300109863281,113.31099700927734
2017-02-03,77.16119384765625,0.9292200207710266,112.78900146484375
2017-02-06,76.8220443725586,0.9273899793624878,112.63899993896484
2017-02-07,77.18600463867188,0.9308199882507324,111.8270034790039
2017-02-08,76.85511779785156,0.9365000128746033,112.38700103759766
2017-02-09,77.72370910644531,0.935259997844696,111.9520034790039
2017-02-10,79.6676025390625,0.9382100105285645,113.43399810791016
2017-02-13,81.47919464111328,0.9416599869728088,113.91400146484375
2017-02-14,81.1400375366211,0.9435300230979919,113.70500183105469
2017-02-15,81.90931701660156,0.945330023765564,114.3010025024414
2017-02-16,81.28064727783203,0.9427400231361389,114.11199951171875
2017-02-17,81.76870727539062,0.9370099902153015,113.30500030517578
2017-02-20,,0.9410300254821777,112.91100311279297
2017-02-21,81.1482925415039,0.9425600171089172,113.27999877929688
2017-02-22,81.23104095458984,0.9485800266265869,113.66899871826172
2017-02-23,79.03892517089844,0.9474999904632568,113.41699981689453
2017-02-24,78.98104095458984,0.9447799921035767,112.68199920654297
2017-02-27,80.60234832763672,0.9476199746131897,112.18800354003906
2017-02-28,79.95716094970703,0.9448000192642212,112.74500274658203
2017-03-01,81.54535675048828,0.946150004863739,113.0770034790039
2017-03-02,78.05455780029297,0.9491400122642517,114.12100219726562
2017-03-03,78.68324279785156,0.9514999985694885,114.34200286865234
2017-03-06,79.12993621826172,0.9415799975395203,113.84700012207031
2017-03-07,79.35328674316406,0.9452499747276306,113.91699981689453
2017-03-08,77.1198501586914,0.9460600018501282,113.9260025024414
2017-03-09,75.59778594970703,0.9480999708175659,114.41100311279297
2017-03-10,76.35881042480469,0.9453200101852417,115.14900207519531
2017-03-13,76.63179016113281,0.93545001745224,114.73200225830078
2017-03-14,75.98656463623047,0.9388399720191956,114.91500091552734
2017-03-15,77.22737884521484,0.9422900080680847,114.65899658203125
2017-03-16,76.80547332763672,0.9312800168991089,113.4020004272461
2017-03-17,76.85511779785156,0.9280999898910522,113.33999633789062
2017-03-20,78.91485595703125,0.930840015411377,112.67400360107422
2017-03-21,76.45807647705078,0.9312999844551086,112.572998046875
2017-03-22,76.45807647705078,0.9248600006103516,111.53199768066406
2017-03-23,76.29263305664062,0.9267699718475342,111.36900329589844
2017-03-24,76.2264404296875,0.9273099899291992,111.00399780273438
2017-03-27,75.6970443725586,0.9217000007629395,110.552001953125
2017-03-28,76.88821411132812,0.9207299947738647,110.77100372314453
2017-03-29,76.81375885009766,0.9244099855422974,111.22599792480469
2017-03-30,77.1115951538086,0.9294000267982483,111.15399932861328
2017-03-31,76.73104858398438,0.9357100129127502,111.7760009765625
2017-04-03,76.32571411132812,0.937309980392456,111.26499938964844
2017-04-04,77.86430358886719,0.9372000098228455,110.70899963378906
2017-04-05,77.95530700683594,0.9362999796867371,110.85399627685547
2017-04-06,79.26226806640625,0.9369900226593018,110.38099670410156
2017-04-07,79.01411437988281,0.9394400119781494,110.89700317382812
2017-04-10,80.35415649414062,0.9449999928474426,111.2249984741211
2017-04-11,80.32111358642578,0.9436100125312805,110.71700286865234
2017-04-12,78.4681625366211,0.9423900246620178,109.58699798583984
2017-04-13,77.01229858398438,0.9371500015258789,108.9020004272461
2017-04-14,,0.9419400095939636,109.10099792480469
2017-04-17,77.8725814819336,0.9424600005149841,108.322998046875
2017-04-18,78.07938385009766,0.9394500255584717,109.11199951171875
2017-04-19,77.31835174560547,0.9320799708366394,108.53500366210938
2017-04-20,78.95315551757812,0.9332699775695801,108.83399963378906
2017-04-21,78.66956329345703,0.9332799911499023,109.375
2017-04-24,80.74640655517578,0.9196299910545349,109.97799682617188
2017-04-25,87.09368133544922,0.9204000234603882,109.64099884033203
2017-04-26,87.29383850097656,0.9150599837303162,111.0459976196289
2017-04-27,85.64237976074219,0.9166799783706665,111.19100189208984
2017-04-28,85.2920913696289,0.92044997215271,111.22599792480469
2017-05-01,85.07522583007812,0.9168000221252441,111.302001953125
2017-05-02,84.66653442382812,0.9166799783706665,111.81199645996094
2017-05-03,84.69154357910156,0.9144399762153625,111.96900177001953
2017-05-04,82.89830017089844,0.9183599948883057,112.78299713134766
2017-05-05,83.10680389404297,0.9106199741363525,112.53700256347656
2017-05-08,82.8816146850586,0.9119799733161926,112.68399810791016
2017-05-09,82.81490325927734,0.9150999784469604,113.2300033569336
2017-05-10,83.70733642578125,0.9185400009155273,113.697998046875
2017-05-11,84.23281860351562,0.9199000000953674,114.3280029296875
2017-05-12,83.999267578125,0.9203900098800659,113.80899810791016
2017-05-15,85.425537109375,0.9151399731636047,113.27100372314453
2017-05-16,85.3587875366211,0.9106000065803528,113.64199829101562
2017-05-17,83.52385711669922,0.901390016078949,112.64600372314453
2017-05-18,83.59056854248047,0.8963500261306763,111.1259994506836
2017-05-19,85.43386840820312,0.8998000025749207,111.4010009765625
2017-05-22,85.31710815429688,0.8924700021743774,111.28399658203125
2017-05-23,86.43476867675781,0.889769971370697,110.89099884033203
2017-05-24,86.70165252685547,0.8945099711418152,111.95700073242188
2017-05-25,87.59410858154297,0.8903999924659729,111.52400207519531
2017-05-26,88.12791442871094,0.8920000195503235,111.7300033569336
2017-05-29,,0.8947700262069702,111.25599670410156
2017-05-30,87.96945190429688,0.8985499739646912,111.17400360107422
2017-05-31,87.93608856201172,0.8951200246810913,110.83899688720703
2017-06-01,88.1196060180664,0.8894000053405762,110.7959976196289
2017-06-02,88.36981201171875,0.8916000127792358,111.43699645996094
2017-06-05,87.7442398071289,0.88646000623703,110.46299743652344
2017-06-06,87.20209503173828,0.8883500099182129,110.38099670410156
2017-06-07,86.33468627929688,0.8871999979019165,109.50900268554688
2017-06-08,87.58576202392578,0.888480007648468,109.9000015258789
2017-06-09,88.34478759765625,0.894070029258728,109.85900115966797
2017-06-12,88.46991729736328,0.8927000164985657,110.28800201416016
2017-06-13,88.20299530029297,0.8931599855422974,109.9209976196289
2017-06-14,87.33556365966797,0.8921499848365784,110.05500030517578
2017-06-15,88.7451400756836,0.8916000127792358,109.44599914550781
2017-06-16,89.74601745605469,0.8971099853515625,110.9520034790039
2017-06-19,89.65425109863281,0.8921999931335449,110.9540023803711
2017-06-20,89.27894592285156,0.8973000049591064,111.6729965209961
2017-06-21,86.30130004882812,0.8979099988937378,111.33399963378906
2017-06-22,86.60989379882812,0.8954799771308899,111.30999755859375
2017-06-23,86.83511352539062,0.8968899846076965,111.29000091552734
2017-06-26,86.95187377929688,0.8929499983787537,111.23899841308594
2017-06-27,86.6849594116211,0.8941699862480164,111.85800170898438
2017-06-28,88.7868423461914,0.8819000124931335,112.18800354003906
2017-06-29,88.11123657226562,0.8785300254821777,112.35399627685547
2017-06-30,89.62925720214844,0.8740000128746033,112.00900268554688
2017-07-03,89.2205581665039,0.8754199743270874,112.26200103759766
2017-07-04,,0.8794000148773193,113.38600158691406
2017-07-05,89.65425109863281,0.8802700042724609,112.96199798583984
2017-07-06,88.83688354492188,0.8812999725341797,113.18699645996094
2017-07-07,89.17884826660156,0.8752899765968323,113.14900207519531
2017-07-10,89.94621276855469,0.8769000172615051,113.98500061035156
2017-07-11,90.27982330322266,,
2017-07-12,90.88036346435547,0.8715400099754333,113.74800109863281
2017-07-13,90.47168731689453,0.8757399916648865,113.33499908447266
2017-07-14,90.72187805175781,0.8768900036811829,113.41799926757812
2017-07-17,90.7802734375,0.871429979801178,112.39700317382812
2017-07-18,89.94857788085938,0.8715100288391113,112.58100128173828
2017-07-19,90.60385131835938,0.8658199906349182,111.99500274658203
2017-07-20,90.15860748291016,0.8674200177192688,111.87699890136719
2017-07-21,89.54534149169922,0.8599399924278259,111.88500213623047
2017-07-24,90.88108825683594,0.8560400009155273,110.94499969482422
2017-07-25,96.22408294677734,0.8591899871826172,111.23200225830078
2017-07-26,95.36717224121094,0.8587700128555298,112.00299835205078
2017-07-27,96.08125305175781,0.8526600003242493,111.12799835205078
2017-07-28,95.85440826416016,0.8555300235748291,111.09700012207031
2017-07-31,95.7284164428711,0.8512600064277649,110.51000213623047
2017-08-01,95.01432800292969,0.8457300066947937,110.35900115966797
2017-08-02,95.00592041015625,0.8466500043869019,110.43199920654297
2017-08-03,95.40076446533203,0.8438000082969666,110.75700378417969
2017-08-04,96.06443786621094,0.8414000272750854,109.9000015258789
2017-08-07,96.36688995361328,0.8490099906921387,110.78600311279297
2017-08-08,96.1148681640625,0.8473899960517883,110.75
2017-08-09,96.05604553222656,0.8507300019264221,110.10199737548828
2017-08-10,95.05633544921875,0.8502299785614014,110.04900360107422
2017-08-11,94.8042984008789,0.8496000170707703,109.10600280761719
2017-08-14,95.52677154541016,0.8456299901008606,109.2300033569336
2017-08-15,95.47637939453125,0.8492000102996826,109.93199920654297
2017-08-16,95.87120819091797,0.8517000079154968,110.59600067138672
2017-08-17,95.04794311523438,0.8493099808692932,109.9990005493164
2017-08-18,95.70320129394531,0.8535699844360352,109.3280029296875
2017-08-21,95.43437194824219,0.8506100177764893,109.31999969482422
2017-08-22,97.29938507080078,0.8465999960899353,108.94400024414062
2017-08-23,96.40048217773438,0.8501799702644348,109.73100280761719
2017-08-24,96.42567443847656,0.8462700247764587,108.91000366210938
2017-08-25,96.904541015625,0.8472999930381775,109.51399993896484
2017-08-28,96.6693115234375,0.8366900086402893,109.34600067138672
2017-08-29,97.4590072631836,0.8358500003814697,108.73699951171875
2017-08-30,98.75274658203125,0.8353899717330933,109.79000091552734
2017-08-31,98.70232391357422,0.8407999873161316,110.45999908447266
2017-09-01,99.36599731445312,0.8396000266075134,110.12899780273438
2017-09-04,,0.8415499925613403,109.79499816894531
2017-09-05,99.38280487060547,0.8407999873161316,109.80999755859375
2017-09-06,98.27388763427734,0.8386399745941162,108.60199737548828
2017-09-07,98.93756866455078,0.838379979133606,109.13400268554688
2017-09-08,98.97956848144531,0.8313199877738953,108.2699966430664
2017-09-11,99.86165618896484,0.8321099877357483,108.23100280761719
2017-09-12,101.60065460205078,0.8361600041389465,109.3949966430664
2017-09-13,100.50010681152344,0.835099995136261,110.22599792480469
2017-09-14,101.21420288085938,0.8410000205039978,110.51499938964844
2017-09-15,101.96188354492188,0.8388100266456604,109.91899871826172
2017-09-18,104.02850341796875,0.8377199769020081,111.1969985961914
2017-09-19,104.7929916381836,0.8361700177192688,111.49600219726562
2017-09-20,104.8853988647461,0.8338500261306763,111.5780029296875
2017-09-21,104.83499145507812,0.8423100113868713,112.5459976196289
2017-09-22,104.5325698852539,0.8371300101280212,112.4520034790039
2017-09-25,104.4401626586914,0.8384199738502502,112.44400024414062
2017-09-26,104.59976959228516,0.8434799909591675,111.76100158691406
2017-09-27,104.60816955566406,0.8484600186347961,112.37699890136719
2017-09-28,105.20465850830078,0.8510900139808655,112.86000061035156
2017-09-29,104.76780700683594,0.848770022392273,112.46700286865234
2017-10-02,104.77616882324219,0.8469300270080566,112.63800048828125
2017-10-03,105.43987274169922,0.8522400259971619,112.7699966430664
2017-10-04,106.47317504882812,0.8512399792671204,112.8479995727539
2017-10-05,106.18756103515625,0.8505399823188782,112.822998046875
2017-10-06,106.6327896118164,0.8537999987602234,112.77400207519531
2017-10-09,106.59078979492188,0.851610004901886,112.5510025024414
2017-10-10,107.69131469726562,0.8516700267791748,112.65799713134766
2017-10-11,108.03578186035156,0.8463900089263916,112.34500122070312
2017-10-12,109.20347595214844,0.8427799940109253,112.43399810791016
2017-10-13,109.80836486816406,0.8451799750328064,112.23899841308594
2017-10-16,110.44677734375,0.8464499711990356,111.88200378417969
2017-10-17,109.66551971435547,0.8478500247001648,112.19499969482422
2017-10-18,110.29560089111328,0.8494799733161926,112.21299743652344
2017-10-19,110.51402282714844,0.8478000164031982,113.01300048828125
2017-10-20,111.01263427734375,0.8440200090408325,112.68000030517578
2017-10-23,111.28307342529297,0.8507999777793884,114.0479965209961
2017-10-24,116.82694244384766,0.8503999710083008,113.33999633789062
2017-10-25,115.64378356933594,0.850409984588623,113.94599914550781
2017-10-26,115.72831726074219,0.8459699749946594,113.55799865722656
2017-10-27,116.46351623535156,0.85930997133255,114.1240005493164
2017-10-30,115.34796905517578,0.8617299795150757,113.73899841308594
2017-10-31,114.76490020751953,0.8581699728965759,112.99600219726562
2017-11-01,115.17897033691406,0.858240008354187,113.6500015258789
2017-11-02,115.33110809326172,0.8599399924278259,114.1520004272461
2017-11-03,115.4663314819336,0.8575000166893005,114.01599884033203
2017-11-06,116.3790283203125,0.8609600067138672,114.1780014038086
2017-11-07,117.30865478515625,0.8611299991607666,113.77100372314453
2017-11-08,116.02407836914062,0.8619899749755859,113.76100158691406
2017-11-09,114.37611389160156,0.8622999787330627,113.927001953125
2017-11-10,115.33953857421875,0.8586000204086304,113.375
2017-11-13,115.38178253173828,0.8575500249862671,113.68599700927734
2017-11-14,116.23535919189453,0.8572700023651123,113.58499908447266
2017-11-15,113.32823944091797,0.8479700088500977,113.4020004272461
2017-11-16,115.23812103271484,,
2017-11-17,115.04376983642578,0.8490800261497498,113.02799987792969
2017-11-20,115.70292663574219,0.8523799777030945,112.03800201416016
2017-11-21,116.28607940673828,0.8517000079154968,112.5510025024414
2017-11-22,116.63256072998047,0.8519899845123291,112.34100341796875
2017-11-23,,0.8464000225067139,111.31300354003906
2017-11-24,116.10860443115234,0.8435999751091003,111.25399780273438
2017-11-27,115.9395751953125,0.8384699821472168,111.6709976196289
2017-11-28,117.46076202392578,0.8399900197982788,111.16999816894531
2017-11-29,116.67481231689453,0.8440200090408325,111.64800262451172
2017-11-30,119.28618621826172,0.8437399864196777,112.00199890136719
2017-12-01,119.59886932373047,0.8404600024223328,112.55599975585938
2017-12-04,119.58196258544922,0.8431800007820129,112.86399841308594
2017-12-05,118.43260192871094,0.8426200151443481,112.4990005493164
2017-12-06,118.60163116455078,0.8450999855995178,112.46399688720703
2017-12-07,120.75665283203125,0.8471500277519226,112.29100036621094
